<frozen importlib._bootstrap>:491: RuntimeWarning: The global interpreter lock (GIL) has been enabled to load module 'lxml.etree', which has not declared that it can run safely without the GIL. To override this behavior and keep the GIL disabled (at your own risk), run with PYTHON_GIL=0 or -Xgil=0.

======================================================================
EBAY OFFLINE SILVER MONITOR
======================================================================
Watching: C:\Users\Triston Barker\Desktop\EbayMiner\ebay_pages
Check interval: 2.0 minutes
======================================================================
[20:36:41] Starting scan cycle #1...
  Spot price: $31.50/oz
  Pawn payout: 80.0%
  Margin gates: 15.0%-60.0%
  Time filter: 24.0h
Found: 62 | Eligible: 62 | HITs: 0 | New: 0

=== Morgan_Silver_Dollar_for_sale___eBay.html ===
Target  | Found | Hit? | Price    | QTY | Time Left              | Title
Silver  |    62 | MISS |   $67.00 |   1 | 10m (Today 08:47 PM)   | 1880 S MORGAN SILVER DOLLAR! BEAUTIFUL UNC COIN! W
Silver  |    62 | MISS |   $74.66 |   1 | 11m (Today 08:47 PM)   | 1921 P Morgan Dollar $1 US Mint Silver #33 BU MS U
Silver  |    62 | MISS |   $64.00 |   1 | 12m (Today 08:48 PM)   | 1921 Morgan Silver Dollar - Last Year Issue 90% $1
Silver  |    62 | MISS |   $68.99 |   1 | 12m (Today 08:48 PM)   | 1884 O MORGAN DOLLAR! SUPERB GEM BU+++! FABULOUS S
Silver  |    62 | MISS |   $74.86 |   1 | 12m (Today 08:49 PM)   | 1921 P Morgan Dollar $1 US Mint Silver BU MS Uncir
Silver  |    62 | MISS |   $62.65 |   1 | 13m (Today 08:49 PM)   | 1904 O MORGAN DOLLAR! FLAWLESS SUPERB GEMBU+DMPL!
Silver  |    62 | MISS |   $74.51 |   1 | 13m (Today 08:50 PM)   | 1921 P Morgan Dollar $1 US Mint Silver BU MS Uncir
Silver  |    62 | MISS |   $56.00 |   1 | 15m (Today 08:51 PM)   | 1896 P MORGAN SILVER DOLLAR! BEAUTIFUL UNC COIN! #
Silver  |    62 | MISS |   $74.61 |   1 | 15m (Today 08:52 PM)   | 1921 P Morgan Dollar $1 US Mint Silver BU MS Uncir
Silver  |    62 | MISS |   $71.85 |   1 | 16m (Today 08:53 PM)   | 1921 D Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $105.14 |   1 | 19m (Today 08:56 PM)   | 1878-S Morgan Silver Dollar PCGS Unc Detail Opens
Silver  |    62 | MISS |   $66.00 |   1 | 20m (Today 08:56 PM)   | Early - 1881-O Morgan Silver Dollar - 90% US Coin
Silver  |    62 | MISS |  $110.10 |   1 | 23m (Today 09:00 PM)   | 1879-O AU58 PCGS New Orleans Mint Morgan Silver Do
Silver  |    62 | MISS |  $110.10 |   1 | 23m (Today 09:00 PM)   | 1879-O AU58 PCGS New Orleans Mint Morgan Silver Do
Silver  |    62 | MISS |  $110.10 |   1 | 23m (Today 09:00 PM)   | 1879-O AU58 PCGS New Orleans Mint Morgan Silver Do
Silver  |    62 | MISS |   $67.00 |   1 | 23m (Today 09:00 PM)   | 1921 MORGAN SILVER DOLLAR + 3 SILVER ROOSEVELT DIM
Silver  |    62 | MISS |   $95.00 |   1 | 24m (Today 09:00 PM)   | 1886 Philadelphia Morgan Silver Dollar Coin Opens
Silver  |    62 | MISS |   $60.00 |   1 | 24m (Today 09:00 PM)   | Early - 1885-O Morgan Silver Dollar - 90% US Coin
Silver  |    62 | MISS |   $71.80 |   1 | 25m (Today 09:02 PM)   | 1921-P Morgan Silver Dollar #2551 Luscious Linda,
Silver  |    62 | MISS |   $97.25 |   1 | 26m (Today 09:02 PM)   | 1879-O Morgan Silver Dollar Coin, Lustrous BU++ Be
Silver  |    62 | MISS |   $77.40 |   1 | 26m (Today 09:03 PM)   | 1896-P Morgan Silver Dollar CAC Grading CACG UNC D
Silver  |    62 | MISS |   $63.00 |   1 | 26m (Today 09:03 PM)   | 1886 MORGAN SILVER DOLLAR HI GRADE GENUINE U.S. MI
Silver  |    62 | MISS |   $58.95 |   1 | 28m (Today 09:04 PM)   | Early - 1884 Morgan Silver Dollar - 90% US Coin *4
Silver  |    62 | MISS |   $77.00 |   1 | 29m (Today 09:06 PM)   | 1890 S MORGAN SILVER DOLLAR HI GRADE GENUINE U.S.
Silver  |    62 | MISS |   $61.22 |   1 | 29m (Today 09:06 PM)   | 1889 Silver Morgan BU Beautiful Coin Great Looking
Silver  |    62 | MISS |   $95.90 |   1 | 30m (Today 09:07 PM)   | 1878-S MORGAN DOLLAR HIGH GRADE Opens in a new win
Silver  |    62 | MISS |  $165.90 |   1 | 31m (Today 09:08 PM)   | 1883-S MORGAN DOLLAR HIGHER GRADE AU Opens in a ne
Silver  |    62 | MISS |  $149.00 |   1 | 31m (Today 09:08 PM)   | 1885-P Morgan Silver Dollar • Stunning Rainbow Ton
Silver  |    62 | MISS |   $78.95 |   1 | 32m (Today 09:09 PM)   | 1889-O MORGAN DOLLAR HIGHER GRADE AU/BU Opens in a
Silver  |    62 | MISS |   $93.95 |   1 | 32m (Today 09:09 PM)   | 1896-O New Orleans Mint Silver Morgan Dollar Opens
Silver  |    62 | MISS |   $64.95 |   1 | 33m (Today 09:10 PM)   | 1882-O/S New Orleans Mint Silver Morgan Dollar Ope
Silver  |    62 | MISS |   $81.00 |   1 | 34m (Today 09:10 PM)   | 1899 O Silver Dollar Morgan NGC Graded 62 Opens in
Silver  |    62 | MISS |   $75.90 |   1 | 34m (Today 09:11 PM)   | 1899-O MORGAN DOLLAR HIGHER GRADE AU/BU TONED Open
Silver  |    62 | MISS |  $125.99 |   1 | 35m (Today 09:12 PM)   | 2024 S Morgan Silver Dollar $1 Reverse Proof CAC P
Silver  |    62 | MISS |   $49.87 |   1 | 35m (Today 09:12 PM)   | 1921 Morgan Silver AU Details Holed Nice Coin See
Silver  |    62 | MISS |   $60.00 |   1 | 37m (Today 09:13 PM)   | Early - 1921-S Morgan Silver Dollar - 90% US Coin
Silver  |    62 | MISS |  $104.50 |   1 | 38m (Today 09:15 PM)   | 1879 BU GEM MORGAN SILVER DOLLAR UNC MS+++ U.S. MI
Silver  |    62 | MISS |   $74.00 |   1 | 41m (Today 09:17 PM)   | 1885 O Morgan silver dollar PCGS Graded MS62 Opens
Silver  |    62 | MISS |   $96.00 |   1 | 41m (Today 09:18 PM)   | 1897 S BU GEM MORGAN SILVER DOLLAR UNC MS+++ U.S.

EMAIL: no new HITs, not sent

Waiting 120 seconds...

